,Actual,Predicted
2025-01-17,46.49,46.247135
2025-01-21,46.28,46.419823
2025-01-22,46.05,46.495785
2025-01-23,45.69,46.483562
2025-01-24,45.6,46.38092
2025-01-27,44.81,46.23153
2025-01-28,44.98,45.985046
2025-01-29,44.6357,45.728306
2025-01-30,44.7162,45.46011
2025-01-31,44.67,45.218555
2025-02-03,44.25,45.032124
2025-02-04,44.39,44.84502
2025-02-05,43.77,44.69875
2025-02-06,43.6411,44.53611
2025-02-07,43.84,44.35823
2025-02-10,44.64,44.215584
2025-02-11,45.23,44.191082
2025-02-12,44.2,44.295555
2025-02-13,44.18,44.35221
2025-02-14,44.02,44.382034
2025-02-18,44.58,44.367718
2025-02-19,44.7901,44.395416
2025-02-20,45.05,44.458656
2025-02-21,43.72,44.56603
2025-02-24,43.97,44.54497
2025-02-25,42.99,44.481667
2025-02-26,42.71,44.29833
2025-02-27,43.372,44.034264
2025-02-28,43.2825,43.823303
2025-03-03,41.98,43.65506
2025-03-04,41.82,43.405655
2025-03-05,40.9871,43.12975
2025-03-06,40.81,42.771084
2025-03-07,41.31,42.396664
2025-03-10,40.66,42.10094
2025-03-11,40.91,41.824265
2025-03-12,41.69,41.615036
2025-03-13,40.97,41.541786
2025-03-14,41.3766,41.47182
2025-03-17,41.71,41.463764
2025-03-18,41.4867,41.513058
2025-03-19,41.58,41.5725
2025-03-20,42.21,41.649567
2025-03-21,42.13,41.784744
2025-03-24,42.62,41.920517
2025-03-25,42.51,42.095722
2025-03-26,42.8772,42.257843
2025-03-27,42.91,42.434155
2025-03-28,42.41,42.60738
2025-03-31,43.5799,42.703297
2025-04-01,43.47,42.865597
2025-04-02,43.83,43.039635
2025-04-03,40.97,43.22943
2025-04-04,38.96,43.127056
2025-04-07,38.37,42.680935
2025-04-08,36.76,42.03208
2025-04-09,38.82,41.190613
2025-04-10,37.785,40.530838
2025-04-11,38.14,39.93862
2025-04-14,38.44,39.490173
2025-04-15,38.2,39.19336
2025-04-16,38.64,38.999283
2025-04-17,39.65,38.92282
2025-04-21,38.99,39.005165
2025-04-22,39.41,39.129364
2025-04-23,38.8842,39.29803
2025-04-24,39.1744,39.434227
2025-04-25,39.46,39.541992
2025-04-28,38.9074,39.643456
2025-04-29,38.1,39.685955
2025-04-30,36.78,39.610672
2025-05-01,37.18,39.38096
2025-05-02,37.12,39.104435
2025-05-05,36.33,38.827934
2025-05-06,37.5313,38.515392
2025-05-07,36.9219,38.31005
2025-05-08,37.93,38.14153
2025-05-09,38.22,38.10059
2025-05-12,38.8962,38.154453
2025-05-13,39.79,38.321747
2025-05-14,39.4,38.610886
2025-05-15,38.86,38.917953
2025-05-16,38.93,39.161915
2025-05-19,39.0195,39.34502
2025-05-20,39.18,39.476795
2025-05-21,38.69,39.571835
2025-05-22,38.4586,39.59929
2025-05-23,38.848,39.562263
2025-05-27,38.52,39.518295
2025-05-28,38.73,39.456276
2025-05-29,38.2184,39.39975
2025-05-30,38.0068,39.31721
2025-06-02,39.0771,39.20879
2025-06-03,39.35,39.190765
2025-06-04,39.1,39.254204
2025-06-05,39.338,39.333096
2025-06-06,39.9307,39.432373
2025-06-09,40.16,39.58749
2025-06-10,39.97,39.780643
2025-06-11,41.245,39.961826
2025-06-12,41.39,40.227127
2025-06-13,43.17,40.528202
2025-06-16,42.96,40.988094
2025-06-17,44.39,41.473457
2025-06-18,44.37,42.066723
2025-06-20,44.69,42.65682
2025-06-23,42.15,43.2176
2025-06-24,40.39,43.454163
2025-06-25,40.14,43.30186
2025-06-26,40.38,42.913403
2025-06-27,40.1,42.453247
2025-06-30,40.2,41.975365
2025-07-01,40.16,41.548325
2025-07-02,40.7708,41.189056
2025-07-03,40.59,40.977573
2025-07-07,41.17,40.851036
2025-07-08,41.51,40.859196
2025-07-09,41.41,40.965065
2025-07-10,40.87,41.12328
2025-07-11,41.75,41.23979
2025-07-14,41.13,41.406498
2025-07-15,41.03,41.502926
2025-07-16,40.9059,41.538227
2025-07-17,41.39,41.52725
2025-07-18,41.35,41.538277
2025-07-21,41.28,41.552082
2025-07-22,41.1,41.56194
2025-07-23,41.2225,41.550835
2025-07-24,41.54,41.54577
2025-07-25,40.89,41.569633
2025-07-28,42.13,41.551662
